Country Name,Phone Code,Continent,Capital,Time Zone in Capital,Currency,Languages
Afghanistan,93,Asia,Kabul,Asia/Kabul,Afghani,"Afghan Persian or Dari (official) 50%, Pashto (official) 35%, Turkic languages (primarily Uzbek and Turkmen) 11%, 30 minor languages (primarily Balochi and Pashai) 4%, much bilingualism, but Dari functions as the lingua franca"
Albania,355,Europe,Tirana,Europe/Tirane,Lek,"Albanian 98.8% (official - derived from Tosk dialect), Greek 0.5%, other 0.6% (including Macedonian, Roma, Vlach, Turkish, Italian, and Serbo-Croatian), unspecified 0.1% (2011 est.)"
Algeria,213,Africa,Algiers,Africa/Algiers,Dinar,"Arabic (official), French (lingua franca), Berber dialects: Kabylie Berber (Tamazight), Chaouia Berber (Tachawit), Mzab Berber, Tuareg Berber (Tamahaq)"
American Samoa,1-684,Oceania,Pago Pago,Pacific/Pago_Pago,Dollar,"Samoan 90.6% (closely related to Hawaiian and other Polynesian languages), English 2.9%, Tongan 2.4%, other Pacific islander 2.1%, other 2%"
Andorra,376,Europe,Andorra la Vella,Europe/Andorra,Euro,"Catalan (official), French, Castilian, Portuguese"
Angola,244,Africa,Luanda,Africa/Lagos,Kwanza,"Portuguese (official), Bantu and other African languages"
Anguilla,1-264,North America,The Valley,America/Port_of_Spain,Dollar,English (official)
Antarctica,672,Antarctica,,Antarctica/Troll,,
Antigua and Barbuda,1-268,North America,St. John's,America/Antigua,Dollar,"English (official), local dialects"
Argentina,54,South America,Buenos Aires,America/Argentina/Buenos_Aires,Peso,"Spanish (official), Italian, English, German, French, indigenous (Mapudungun, Quechua)"
Armenia,374,Asia,Yerevan,Asia/Yerevan,Dram,"Armenian (official) 97.9%, Kurdish (spoken by Yezidi minority) 1%, other 1% (2011 est.)"
Aruba,297,North America,Oranjestad,America/Curacao,Guilder,"Papiamento (a Spanish-Portuguese-Dutch-English dialect) 69.4%, Spanish 13.7%, English (widely spoken) 7.1%, Dutch (official) 6.1%, Chinese 1.5%, other 1.7%, unspecified 0.4% (2010 est.)"
Australia,61,Oceania,Canberra,Australia/Sydney,Dollar,"English 76.8%, Mandarin 1.6%, Italian 1.4%, Arabic 1.3%, Greek 1.2%, Cantonese 1.2%, Vietnamese 1.1%, other 10.4%, unspecified 5% (2011 est.)"
Austria,43,Europe,Vienna,Europe/Vienna,Euro,"German (official nationwide) 88.6%, Turkish 2.3%, Serbian 2.2%, Croatian (official in Burgenland) 1.6%, other (includes Slovene, official in Carinthia, and Hungarian, official in Burgenland) 5.3% (2001 census)"
Azerbaijan,994,Asia,Baku,Asia/Baku,Manat,"Azerbaijani (Azeri) (official) 92.5%, Russian 1.4%, Armenian 1.4%, other 4.7% (2009 est.)"
Bahamas,1-242,North America,Nassau,America/Nassau,Dollar,"English (official), Creole (among Haitian immigrants)"
Bahrain,973,Asia,Manama,Asia/Bahrain,Dinar,"Arabic (official), English, Farsi, Urdu"
Bangladesh,880,Asia,Dhaka,Asia/Dhaka,Taka,"Bangla (official, also known as Bengali), English"
Barbados,1-246,North America,Bridgetown,America/Barbados,Dollar,"English (official), Bajan (English-based creole language, widely spoken in informal settings)"
Belarus,375,Europe,Minsk,Europe/Minsk,Ruble,"Belarusian (official) 23.4%, Russian (official) 70.2%, other 3.1% (includes small Polish- and Ukrainian-speaking minorities), unspecified 3.3% (2009 est.)"
Belgium,32,Europe,Brussels,Europe/Brussels,Euro,"Dutch (official) 60%, French (official) 40%, German (official) less than 1%, legally bilingual (Dutch and French)"
